pic_id,Views,tag
42889603032,349213.0,blue
42936491562,338162.0,blue
28003871477,193963.0,blue
39964628801,162575.0,blue
27760259209,148045.0,blue
40059848781,147903.0,blue
39073510820,131043.0,blue
42925426991,129604.0,blue
42107771194,122937.0,blue
27991165517,121248.0,blue
41024269320,117428.0,blue
42930550411,114892.0,blue
27342024277,113079.0,blue
42769505371,109547.0,blue
27964065317,106488.0,blue
26188325958,105732.0,blue
41743510402,104827.0,blue
27040504657,103037.0,blue
41589985482,102445.0,blue
41853134975,100756.0,blue
41303557844,100710.0,blue
42325199102,100540.0,blue
26817143388,100325.0,blue
39947650011,99593.0,blue
39319042520,99486.0,blue
42611904272,97876.0,blue
28114722117,97512.0,blue
41812284462,97465.0,blue
25986361418,97371.0,blue
41825327791,96225.0,blue
40651741161,95834.0,blue
39969014580,95408.0,blue
27318652257,94946.0,blue
41813265062,94471.0,blue
41766734152,94202.0,blue
24815661297,93917.0,blue
41369081484,93817.0,blue
24622566697,93693.0,blue
25216847117,93186.0,blue
40318699850,92580.0,blue
41138361735,91912.0,blue
41858240275,91866.0,blue
40508818830,91620.0,blue
42748541842,90512.0,blue
40843126834,88141.0,blue
40283315990,87889.0,blue
27654824158,87684.0,blue
41777762175,86847.0,blue
40991015245,83327.0,blue
41627243531,82425.0,blue
25138548917,82402.0,blue
40691135085,82038.0,blue
41982658495,80999.0,blue
41625944631,80267.0,blue
41867556652,77922.0,blue
39889718685,77778.0,blue
27426371697,77163.0,blue
41822439155,75543.0,blue
41069004715,74223.0,blue
40083261330,74221.0,blue
28965658578,73012.0,blue
27470350777,72797.0,blue
27833523358,70295.0,blue
27829756157,68741.0,blue
41079732035,68292.0,blue
42428619892,66122.0,blue
27987305807,66070.0,blue
40569207602,65390.0,blue
42220905374,65304.0,blue
41908992255,64237.0,blue
42493299231,63883.0,blue
26704551577,63316.0,blue
42419833362,62191.0,blue
41973181865,61052.0,blue
42826570682,59950.0,blue
38798476410,59629.0,blue
42040739435,58493.0,blue
40731877310,58290.0,blue
27565307107,57831.0,blue
41868827311,56495.0,blue
26508243908,55304.0,blue
42918729892,54078.0,blue
42071520432,53868.0,blue
17510627493,53662.0,blue
28250040639,53047.0,blue
39091989295,51494.0,blue
38882619474,51152.0,blue
40847382144,48457.0,blue
42214140034,47821.0,blue
41633626085,47173.0,blue
40179365962,47018.0,blue
27985267547,46785.0,blue
40543111475,46709.0,blue
27142838868,46610.0,blue
42144536544,45470.0,blue
42222558624,44639.0,blue
42383727502,44561.0,blue
