pic_id,latitude,longitude,county,region,country
24580140017,35.049122,139.094467,Csakbereny,Shizuoka Prefecture,Japan
27653541037,50.710292,-3.458139,Devon,England,United Kingdom
41239172282,38.236804,-84.524002,Scott,Kentucky,United States
26691515268,36.160676,-86.809158,Davidson,Tennessee,United States
39215106680,1.310005,103.826293,Davidson,Central Singapore,Singapore
28016351928,37.911932,22.143887,West Greece,Peloponnese Western Greece and the Ionian Island,Greece
40622491670,53.554222,10.005513,Stadtkreis Hamburg,Hamburg,Germany
39723007800,50.123322,8.680400,Frankfurt,Hesse,Germany
41830541454,40.028337,-6.092433,Caceres,Extremadura,Spain
26527160957,36.572561,136.665576,Caceres,Ishikawa Prefecture,Japan
41133953044,-24.776759,31.662597,Ehlanzeni,Mpumalanga,South Africa
42421017722,48.067222,7.678724,Breisgau-Hochschwarzwald,Baden-Wurttemberg,Germany
39605674385,52.577183,-0.556870,Northamptonshire,England,United Kingdom
25301380957,34.296472,132.319961,Northamptonshire,Hiroshima Prefecture,Japan
39468007212,17.633102,-101.548186,Jose Azueta,Guerrero,Mexico
39553057031,50.123309,8.680422,Frankfurt,Hesse,Germany
41736206811,52.712502,5.719344,Noordoostpolder,Flevoland,Netherlands
28747002088,50.627860,3.390998,Tournai,Hainault,Belgium
27064591878,47.103542,20.748120,Turkeve,Jasz-Nagykun-Szolnok,Hungary
38922673365,50.470452,4.825387,Namur,Namur,Belgium
41299261625,38.302806,-111.419241,Wayne,Utah,United States
41686020074,51.463953,5.702419,Helmond,North Brabant,Netherlands
39044271064,29.187516,-81.074756,Volusia,Florida,United States
27958349099,47.011864,-84.776859,Algoma,Ontario,Canada
26014368648,51.513429,-0.088938,Greater London,England,United Kingdom
41840659632,45.008074,-72.098658,Memphremagog,Quebec,Canada
41509024184,49.239057,-123.133199,Greater Vancouver,British Columbia,Canada
41379084491,36.572130,136.666166,Greater Vancouver,Ishikawa Prefecture,Japan
40652905670,46.811207,-71.208508,Quebec,Quebec,Canada
41387699594,45.535693,10.234580,Brescia,Lombardy,Italy
41609095494,-1.725622,-48.827705,Abaetetuba,Para,Brazil
39267888005,51.506395,-0.019397,Greater London,England,United Kingdom
39094718744,43.773201,11.255471,Florence,Tuscany,Italy
40552570730,47.506787,19.048125,Budapest X.,Budapest,Hungary
41228753882,21.803327,-79.986670,Budapest X.,Sancti Spiritus,Cuba
41896343425,25.297111,83.007287,Varanasi,Uttar Pradesh,India
25192743287,47.400111,0.715656,Indre-et-Loire,Centre region,France
40596437661,59.236698,18.105061,Stockholm Kommun,Stockholm,Sweden
41514816161,38.797610,-9.390091,Sintra,Lisbon,Portugal
26746558697,34.101402,-118.325929,Los Angeles,California,United States
27244190458,46.397916,14.088850,Bled,Radovljica,Slovenia
40284870991,55.748419,37.611694,Moskva Raion,Moscow Federal City,Russia
42810174581,38.602249,-112.580316,Millard,Utah,United States
28904303638,40.954881,-4.145278,Segovia,Castille and Leon,Spain
38920497324,34.684455,137.478797,Segovia,Aichi Prefecture,Japan
26460445048,47.930649,0.085111,Sarthe,Pays de la Loire,France
27776041769,46.803180,21.652582,Sarthe,Bihor,Romania
42013476405,45.869097,9.656000,Bergamo,Lombardy,Italy
40103568730,51.907240,4.490833,Rotterdam,South Holland,Netherlands
24971296347,45.504744,-73.560795,Montreal,Quebec,Canada
27981462318,44.400184,8.947677,Genoa,Liguria,Italy
27946940007,43.737677,-79.359741,Toronto,Ontario,Canada
40717429395,32.778230,-79.931030,Charleston,South Carolina,United States
42011393141,53.543763,9.993160,Stadtkreis Hamburg,Hamburg,Germany
42441908072,29.396411,30.495834,Stadtkreis Hamburg,Fayoum,Egypt
41349177595,48.893008,2.392541,Paris,Ile-de-France,France
42141519202,46.343520,-72.535257,Trois-Rivieres,Quebec,Canada
27039188928,49.282168,-123.083546,Greater Vancouver,British Columbia,Canada
42250944122,46.345128,-72.544784,Trois-Rivieres,Quebec,Canada
27632434097,36.154231,-86.798858,Davidson,Tennessee,United States
42084500794,36.985485,-110.109765,Navajo,Arizona,United States
40850445400,43.734124,-79.359312,Toronto,Ontario,Canada
40782854605,33.262573,-115.466458,Imperial,California,United States
41111828975,53.544252,9.996469,Stadtkreis Hamburg,Hamburg,Germany
42218634132,49.239015,-123.133027,Greater Vancouver,British Columbia,Canada
41782578451,47.385279,8.505917,Zurich,Canton of Zurich,Switzerland
40038414324,50.123336,8.680400,Frankfurt,Hesse,Germany
24972245437,51.519291,-0.126900,Greater London,England,United Kingdom
27539402477,33.990404,-84.209625,Gwinnett,Georgia,United States
27974279777,38.531480,-111.082763,Gwinnett,Utah,United States
41710147684,52.469444,13.335277,Berlin,Berlin,Germany
40039171015,6.716096,80.672435,Ratnapura,Sabaragamuwa,Sri Lanka
28157832788,50.123322,8.680400,Frankfurt,Hesse,Germany
27947633409,40.741867,-74.005140,Manhattan,New York,United States
27882001537,51.550938,3.515807,Veere,Zeeland,Netherlands
25951661528,47.390594,0.690325,Indre-et-Loire,Centre region,France
42295730281,55.860488,-4.302414,Glasgow City,Scotland,United Kingdom
38639842290,39.666705,140.279155,Glasgow City,Akita Prefecture,Japan
26029640417,53.517756,-2.790184,Glasgow City,England,United Kingdom
26730651237,50.123329,8.680400,Frankfurt,Hesse,Germany
41092351785,48.860977,2.336099,Paris,Ile-de-France,France
28179781258,53.885030,-9.546346,Paris,Mayo,Ireland
41844640182,43.975200,8.158249,Savona,Liguria,Italy
39802723275,50.964255,6.965160,Cologne,North Rhine-Westphalia,Germany
39653341211,62.642359,17.698802,Harnosand,Vasternorrland,Sweden
26319572807,48.308282,10.185323,Landkreis Neu-Ulm,Bavaria,Germany
39026419315,45.743309,4.815734,Rhone,Rhone-Alpes,France
26876035828,47.011864,-84.776859,Algoma,Ontario,Canada
41108770340,47.105945,20.682599,Turkeve,Jasz-Nagykun-Szolnok,Hungary
41013688020,35.000463,135.773806,Turkeve,Kyoto Prefecture,Japan
40120727244,43.841894,1.391315,Upper Garonne,Midi-Pyrenees,France
38974108270,51.027950,4.477883,Mechelen,Antwerp,Belgium
40025338465,44.329155,-72.178756,Caledonia,Vermont,United States
27318795827,44.861222,10.348091,Parma,Emilia Romagna,Italy
41168194294,52.139375,-10.274094,Parma,Kerry,Ireland
38964492555,53.498829,-2.254943,Greater Manchester,England,United Kingdom
40154820662,53.953683,-2.139425,North Yorkshire,England,United Kingdom
40279629520,53.854450,-9.285829,North Yorkshire,Mayo,Ireland
40670508205,51.853168,4.540639,Barendrecht,South Holland,Netherlands
25623880388,55.885730,-3.540359,West Lothian,Scotland,United Kingdom
28042523009,45.436285,12.335071,Venice,Veneto,Italy
41107299840,41.885186,-88.020122,Dupage,Illinois,United States
42503895121,36.153677,-86.798515,Davidson,Tennessee,United States
40688100230,53.339412,-6.259460,Davidson,Dublin,Ireland
39675649355,48.458928,18.892976,Banska Stiavnica,Banskobystricky,Slovakia
40782211000,36.051577,-80.255956,Forsyth,North Carolina,United States
41877550162,35.147977,136.667463,Forsyth,Gifu Prefecture,Japan
42454360001,49.214373,12.070895,Schwandorf,Bavaria,Germany
39243394995,24.552560,-81.765275,Monroe,Florida,United States
41473493644,55.832249,12.061958,Frederikssund,Hovedstaden,Denmark
40904386530,44.390524,10.010390,Parma,Emilia Romagna,Italy
38862746405,44.247805,-71.940253,Grafton,New Hampshire,United States
25907245807,46.811919,-71.203594,Quebec,Quebec,Canada
27942162648,36.158805,-86.793107,Davidson,Tennessee,United States
27942449409,44.815454,20.462722,Davidson,Beograd,Serbia
26416164818,42.797762,-70.815993,Essex,Massachusetts,United States
28631329068,38.531480,-111.082763,Essex,Utah,United States
41880759025,53.540473,10.007836,Stadtkreis Hamburg,Hamburg,Germany
39928380114,43.652472,-79.576721,Toronto,Ontario,Canada
28850060218,41.610493,-81.301102,Lake,Ohio,United States
26183270608,68.030701,13.181533,Flakstad Kommune,Nordland,Norway
26221371478,57.147916,-2.103120,Aberdeen City,Scotland,United Kingdom
40778836130,36.051580,-80.255928,Forsyth,North Carolina,United States
40216349565,34.679551,135.178182,Chuo-ku,Hyogo Prefecture,Japan
40247003130,38.178355,13.293263,Palermo,Sicily,Italy
42863630591,34.144444,-118.145556,Los Angeles,California,United States
25962193838,43.772751,11.255235,Florence,Tuscany,Italy
38954550364,56.108696,-3.956923,Stirling,Scotland,United Kingdom
41950768201,50.167794,14.366834,Prague-East,Central Bohemian Region,Czech Republic
27931601679,59.320798,18.069140,Stockholm Kommun,Stockholm,Sweden
27077891907,35.147677,136.666888,Stockholm Kommun,Gifu Prefecture,Japan
41808209242,64.822075,-23.383026,Stockholm Kommun,Snaefellsnesog Hnappadalssysla,Iceland
28025131919,54.118263,-0.082826,East Riding of Yorkshire,England,United Kingdom
42489885632,38.531480,-111.082763,East Riding of Yorkshire,Utah,United States
40398525502,27.664753,-80.360569,Indian River,Florida,United States
27186459567,50.123295,8.680400,Frankfurt,Hesse,Germany
38992365370,40.593694,-6.948798,Almeida,Guarda,Portugal
39839208872,-6.094811,39.343929,Magharibi,Zanzibar West,Tanzania
39592968094,43.652472,-79.576721,Toronto,Ontario,Canada
41173910095,49.208777,12.057838,Schwandorf,Bavaria,Germany
28109243978,52.135437,-9.974985,Schwandorf,Kerry,Ireland
40442747081,41.545773,2.196375,Barcelona,Catalonia,Spain
41037376182,39.168033,-86.518836,Monroe,Indiana,United States
28500303618,36.339465,-86.852416,Davidson,Tennessee,United States
40513131700,53.349744,-6.260908,Davidson,Dublin,Ireland
40599819491,49.781194,22.769744,Przemysl City,Subcarpathia,Poland
27092932577,53.799358,-9.525017,Przemysl City,Mayo,Ireland
26053663748,45.720938,-72.233347,Le Val-St-Francois,Quebec,Canada
38729675950,59.946242,30.350074,Sankt-Peterburg Raion,Saint Petersburg Federal City,Russia
28098911088,38.787893,-9.390252,Sintra,Lisbon,Portugal
27152703037,30.919879,-6.893529,ورززات,Souss-Massa-Draa,Morocco
42012274602,51.853488,4.528083,Barendrecht,South Holland,Netherlands
38612390860,47.755944,19.046816,Tahitotfalu,Pest County,Hungary
42563380781,40.738022,-3.817491,Madrid,Madrid,Spain
40205556704,42.051650,-87.874231,Cook,Illinois,United States
26000674538,48.177390,11.556222,Munich,Bavaria,Germany
40292867670,13.684684,100.549621,Munich,Bangkok,Thailand
28419947818,50.123322,8.680422,Frankfurt,Hesse,Germany
41972348094,45.187807,-85.383686,Antrim,Michigan,United States
40454439525,51.463294,5.701732,Helmond,North Brabant,Netherlands
28679787148,53.131427,-3.991212,Gwynedd,Wales,United Kingdom
28937536778,34.929725,137.063155,Gwynedd,Aichi Prefecture,Japan
27822341479,55.860381,-4.239875,Glasgow City,Scotland,United Kingdom
41970626261,45.442142,-73.259882,Rouville Regional County Municipality,Quebec,Canada
38975145315,52.016479,6.064796,Rheden,Guelders,Netherlands
41728355852,45.557710,-73.554968,Montreal,Quebec,Canada
42831446992,50.921892,0.982203,Kent,England,United Kingdom
42203323792,44.258109,19.876499,Kent,Kolubara,Serbia
40503551080,29.892909,-81.311037,St. Johns,Florida,United States
38853954634,47.390718,0.688630,Indre-et-Loire,Centre region,France
40933932464,21.805961,-79.987034,Indre-et-Loire,Sancti Spiritus,Cuba
41788089971,52.278301,4.551794,Indre-et-Loire,South Holland,Netherlands
28418246798,32.078681,-110.695411,Pima,Arizona,United States
28901245598,53.438458,5.469024,Terschelling,Frise,Netherlands
39616032135,-34.468495,-57.838554,Terschelling,Colonia,Uruguay
28798474818,45.535708,10.234773,Brescia,Lombardy,Italy
38446700250,0.326775,127.804037,Halmahera Tengah,North Maluku,Indonesia
38952162160,41.384036,2.176765,Barcelona,Catalonia,Spain
26418389598,59.337741,18.618734,Varmdo,Stockholm,Sweden
40093380420,52.327926,4.596010,Varmdo,North Holland,Netherlands
39272605925,48.878673,2.258934,Hauts-de-Seine,Ile-de-France,France
41510688354,53.551112,10.002890,Stadtkreis Hamburg,Hamburg,Germany
39214753105,51.515248,-0.142049,Greater London,England,United Kingdom
39641817495,44.791170,-63.661050,Halifax,Nova Scotia,Canada
41949094444,34.981355,137.013030,Halifax,Aichi Prefecture,Japan
27463457247,44.698446,-73.452830,Clinton,New York,United States
28701110898,49.213651,12.071882,Schwandorf,Bavaria,Germany
40997406545,37.256866,-112.962353,Washington,Utah,United States
42101586921,41.903110,12.495759,Rome,Lazio,Italy
27113641238,35.885207,14.404026,Mtarfa,Malta Majjistral,Malta
41760575834,38.531480,-111.082763,Mtarfa,Utah,United States
40011375375,-4.340089,55.831011,Mtarfa,Baie Ste. Anne,Seychelles
41062276032,10.293554,123.895225,Cebu,Central Visayas,Philippines
26211834747,32.078681,-110.695411,Pima,Arizona,United States
41271209805,50.886439,2.998720,Ypres,West-Vlaanderen,Belgium
41568743175,46.808343,-71.212091,Quebec,Quebec,Canada
42628680272,38.236804,-84.524002,Scott,Kentucky,United States
40998615730,10.371322,124.753618,Leyte,Eastern Visayas,Philippines
40955237215,53.341005,-6.250728,Leyte,Dublin,Ireland
40232534170,44.415145,8.922271,Genoa,Liguria,Italy
41184093351,55.752946,37.622122,Moskva Raion,Moscow Federal City,Russia
41462691995,35.896411,14.509570,Isla,Malta Xlokk,Malta
28213937298,57.240569,-2.348181,Aberdeenshire,Scotland,United Kingdom
26506482068,39.665780,140.277321,Aberdeenshire,Akita Prefecture,Japan
29029215938,51.498558,-0.198977,Greater London,England,United Kingdom
40072504745,51.448912,3.602893,Flushing,Zeeland,Netherlands
27128758018,44.453946,-110.535335,Teton,Wyoming,United States
27092326897,30.336731,-81.395559,Duval,Florida,United States
39604989825,48.480431,20.556042,Josvafo,Borsod-Abauj-Zemplen,Hungary
26608801957,50.580666,5.759500,Verviers,Liege,Belgium
27016715297,47.255815,-122.474727,Pierce,Washington,United States
40305627531,38.140537,-84.598588,Fayette,Kentucky,United States
28638328508,47.105945,20.682599,Turkeve,Jasz-Nagykun-Szolnok,Hungary
41636256874,47.103382,20.747680,Turkeve,Jasz-Nagykun-Szolnok,Hungary
39539019725,41.384029,2.177159,Barcelona,Catalonia,Spain
41522035242,43.968739,5.888671,Alpes-de-Haute-Provence,Provence-Alpes-Cote d'Azur,France
40490053390,51.240619,7.107810,Stadtkreis Wuppertal,North Rhine-Westphalia,Germany
38973089984,51.508655,-0.139067,Greater London,England,United Kingdom
42085246852,52.269687,4.546043,Lisse,South Holland,Netherlands
28249629739,55.899029,-4.315052,Glasgow City,Scotland,United Kingdom
42754164351,43.814463,7.776861,Imperia,Liguria,Italy
39001972785,31.611130,-111.050356,Santa Cruz,Arizona,United States
42043634544,49.727364,13.407611,Pilsen,Pilsen Region,Czech Republic
41037739952,57.311505,-1.993224,Aberdeenshire,Scotland,United Kingdom
39484858822,40.628151,-6.555297,Salamanca,Castille and Leon,Spain
39756509334,46.765447,-121.766881,Lewis,Washington,United States
27045874127,42.954150,12.743732,Perugia,Umbria,Italy
40248606154,45.418982,-75.699727,Ottawa,Ontario,Canada
42500229502,36.051566,-80.255953,Forsyth,North Carolina,United States
27662820449,47.387907,0.688158,Indre-et-Loire,Centre region,France
26230966197,36.157974,-86.814479,Davidson,Tennessee,United States
41610664465,38.297032,-109.866828,San Juan,Utah,United States
24912098337,47.456560,18.851112,Biatorbagy,Pest County,Hungary
41779617492,51.429176,-2.874115,Somerset,England,United Kingdom
38740196545,47.289660,0.715827,Indre-et-Loire,Centre region,France
40176509852,52.523682,13.367110,Berlin,Berlin,Germany
26442083378,51.472883,6.871647,Stadtkreis Oberhausen,North Rhine-Westphalia,Germany
41323579414,41.397238,2.183961,Barcelona,Catalonia,Spain
40014886505,53.647662,-2.314853,Greater Manchester,England,United Kingdom
41868132261,49.550454,6.605551,Trier-Saarburg,Rhineland-Palatinate,Germany
27117633908,52.438713,13.423308,Berlin,Berlin,Germany
26773488017,41.886505,12.488972,Rome,Lazio,Italy
42306078552,46.603164,-91.273555,Bayfield,Wisconsin,United States
38698676730,19.422947,-99.176019,Bayfield,Distrito Federal,Mexico
38622013745,43.329353,5.038347,Bouches-du-Rhone,Provence-Alpes-Cote d'Azur,France
40470807321,41.267767,28.027335,Cerkezkoy,Tekirdag,Turkey
41186011034,40.896776,14.123944,Naples,Campania,Italy
26675445477,52.268010,4.532718,Lisse,South Holland,Netherlands
41969841244,38.015207,-4.726318,Cordoba,Andalusia,Spain
40266538100,36.746699,-3.872390,Malaga,Andalusia,Spain
28076942488,51.508580,-0.124123,Greater London,England,United Kingdom
40074158674,35.038552,135.772926,Greater London,Kyoto Prefecture,Japan
40996350270,42.816371,-70.817508,Essex,Massachusetts,United States
27883729107,38.236804,-84.524002,Scott,Kentucky,United States
27746481447,40.561612,-3.322720,Madrid,Madrid,Spain
41869936475,42.506448,1.518956,Madrid,Andorra la Vella,Andorra
28225796118,50.864727,4.347594,Brussel Hoofdstad,Capital Region of Brussels,Belgium
41965472664,35.605904,-83.803024,Blount,Tennessee,United States
40174958230,33.213958,-97.132568,Denton,Texas,United States
42021254671,54.237832,-2.576572,Cumbria,England,United Kingdom
42856761041,6.934947,79.840736,Colombo,Western,Sri Lanka
41988346984,49.196938,9.069540,Heilbronn,Baden-Wurttemberg,Germany
26412253998,55.751752,37.612123,Moskva Raion,Moscow Federal City,Russia
27058824338,42.910608,-70.811629,Rockingham,New Hampshire,United States
42569338122,43.788321,7.614727,Imperia,Liguria,Italy
40977087181,45.418982,-75.699727,Ottawa,Ontario,Canada
28201500408,54.964478,-1.359858,Tyne and Wear,England,United Kingdom
41484792022,45.556899,-73.556470,Montreal,Quebec,Canada
28491615978,51.430347,0.134314,Greater London,England,United Kingdom
40764269021,51.372684,1.121506,Kent,England,United Kingdom
28053270917,45.495404,-75.676725,Gatineau,Quebec,Canada
25790110997,-43.818922,-67.879543,Martires,Chubut,Argentina
41524448751,40.628721,0.740351,Tarragona,Catalonia,Spain
28470104518,43.119584,11.572552,Siena,Tuscany,Italy
41082689694,47.267474,11.394882,Innsbruck,Tyrol,Austria
42418738372,47.106471,20.682706,Turkeve,Jasz-Nagykun-Szolnok,Hungary
28226193238,51.212347,-4.094467,Devon,England,United Kingdom
42949724261,46.769821,17.048463,Devon,Zala,Hungary
24743944327,45.728878,-72.242660,Le Val-St-Francois,Quebec,Canada
26815145207,44.539467,-110.802612,Le Val-St-Francois,Wyoming,United States
24969463297,47.456691,18.851165,Biatorbagy,Pest County,Hungary
41757419954,38.254133,15.726757,Reggio di Calabria,Calabria,Italy
40211656091,42.797762,-70.815993,Essex,Massachusetts,United States
27802091147,50.503666,5.657166,Liege,Liege,Belgium
42060323784,68.182944,13.901263,Vestvagoy Kommune,Nordland,Norway
41345866324,45.465139,9.191232,Milan,Lombardy,Italy
41714285205,30.290266,-81.388918,Duval,Florida,United States
42817614671,41.381155,2.172428,Barcelona,Catalonia,Spain
42032295731,53.169852,-1.871623,Barcelona,England,United Kingdom
40141814464,43.057452,-86.250271,Ottawa,Michigan,United States
41871205082,56.033547,-4.415087,Stirling,Scotland,United Kingdom
40837224960,35.650601,139.704895,Shibuya-ku,Tokyo Prefecture,Japan
28178699748,41.947122,-87.656006,Cook,Illinois,United States
28335337848,51.227689,2.898588,Ostend,West-Vlaanderen,Belgium
42225019512,41.508609,-81.695569,Cuyahoga,Ohio,United States
28636118928,52.269100,4.546400,Lisse,South Holland,Netherlands
40570996340,51.863930,4.496240,Barendrecht,South Holland,Netherlands
40230220402,-26.110215,28.054693,City of Johannesburg,Gauteng,South Africa
41475150264,52.102024,4.335737,The Hague,South Holland,Netherlands
39166312185,43.239387,-88.245191,The Hague,Wisconsin,United States
40734144510,42.581123,-0.045726,Huesca,Aragon,Spain
42091050361,-38.638809,-71.623992,Cautin Province,Araucania Region,Chile
42035610651,35.166862,-5.263824,شفشاون,Tangier-Tetouan,Morocco
26327190117,40.798869,-74.259015,Essex,New Jersey,United States
28875715868,47.105945,20.682599,Turkeve,Jasz-Nagykun-Szolnok,Hungary
27858911837,49.214324,12.069650,Schwandorf,Bavaria,Germany
38927563614,41.267686,28.027399,Cerkezkoy,Tekirdag,Turkey
28025435197,40.561514,-3.322763,Madrid,Madrid,Spain
42306081842,46.603164,-91.273555,Bayfield,Wisconsin,United States
27116394697,62.642729,17.698427,Harnosand,Vasternorrland,Sweden
42389114431,45.507598,-73.542943,Montreal,Quebec,Canada
29057132498,19.068131,-98.214586,Puebla,Puebla,Mexico
39164270850,8.239387,98.448486,Takua Thung,Phangnga,Thailand
39877617241,49.181836,-121.764203,Fraser Valley,British Columbia,Canada
42248592402,47.103542,20.748120,Turkeve,Jasz-Nagykun-Szolnok,Hungary
40253316242,54.314251,10.131154,Stadtkreis Kiel,Schleswig-Holstein,Germany
40184233600,47.627208,-117.370923,Spokane,Washington,United States
40809987151,53.727896,-0.369812,East Riding of Yorkshire,England,United Kingdom
28988828728,46.855073,-71.353690,Quebec,Quebec,Canada
40766384264,44.921718,10.727890,Reggio nell'Emilia,Emilia Romagna,Italy
27934005387,38.720519,139.660949,Reggio nell'Emilia,Yamagata Prefecture,Japan
40900655000,36.907901,-111.418297,Coconino,Arizona,United States
42258238971,46.827725,17.589111,Kovagoors,Veszprem,Hungary
40103378890,48.136480,11.594030,Munich,Bavaria,Germany
41897271432,43.052102,-74.344847,Fulton,New York,United States
27030734977,43.622248,-70.208601,Cumberland,Maine,United States
40588403372,51.515392,-0.098222,Greater London,England,United Kingdom
42091488204,46.353503,11.760778,Trentino,Trentino-Alto Adige,Italy
41850608945,59.915450,10.752525,Trentino,Oslo Fylke,Norway
39902300662,43.683365,-84.161538,Bay,Michigan,United States
27694134798,18.020139,-66.586697,Sabanetas,Ponce,Puerto Rico
41709557874,45.435803,12.337388,Venice,Veneto,Italy
40246400602,13.206523,123.739700,Albay,Bicol Region,Philippines
41311083655,50.513901,-2.456388,Dorset,England,United Kingdom
38801075720,51.506273,-0.182046,Greater London,England,United Kingdom
41081529200,26.488955,-80.221471,Palm Beach,Florida,United States
40445013990,-36.517379,146.071021,Benalla,Victoria,Australia
42014119021,52.263570,4.523110,Lisse,South Holland,Netherlands
25403832027,47.145877,-92.726728,St. Louis,Minnesota,United States
41553430345,44.764286,10.305862,Parma,Emilia Romagna,Italy
40518649861,50.929752,0.788526,East Sussex,England,United Kingdom
42111147512,49.286787,-122.785606,Greater Vancouver,British Columbia,Canada
41028492930,49.290482,-123.117814,Greater Vancouver,British Columbia,Canada
42683025361,1.281538,103.844296,Greater Vancouver,Central Singapore,Singapore
27451145207,50.865152,4.386739,Brussel Hoofdstad,Capital Region of Brussels,Belgium
40945719590,54.156503,-4.478108,Brussel Hoofdstad,Isle of Man,United Kingdom
42851546762,47.110655,20.745202,Turkeve,Jasz-Nagykun-Szolnok,Hungary
41981683414,18.368143,94.337010,Turkeve,Rakhine State,Myanmar
40010527152,50.807002,11.505905,Saale-Holzland-Kreis,Thuringia,Germany
25137899617,34.851678,-119.720214,Santa Barbara,California,United States
27974121468,41.383499,2.181890,Barcelona,Catalonia,Spain
39482210602,36.421575,25.433757,South Aegean,Aegean,Greece
27000186128,43.765459,-101.912097,Jackson,South Dakota,United States
41679213735,45.988744,-1.094448,Charente-Maritime,Poitou-Charentes,France
41921621972,43.622205,-84.252176,Charente-Maritime,Michigan,United States
28527791548,51.538474,-0.332529,Greater London,England,United Kingdom
38732998840,46.785427,-71.295520,Quebec,Quebec,Canada
39213502484,40.485013,-3.744756,Madrid,Madrid,Spain
26710608388,47.654199,9.180622,Constance,Baden-Wurttemberg,Germany
39896882485,48.212667,16.361385,Vienna,Vienna,Austria
40857527342,19.417534,-99.161717,Vienna,Distrito Federal,Mexico
39104168455,50.343159,-3.541571,Devon,England,United Kingdom
40475234221,49.479710,105.932482,Devon,Darhan,Mongolia
27789251027,37.227348,-112.899627,Kane,Utah,United States
29023997798,41.001333,28.832571,Kartal,Istanbul,Turkey
40987169040,48.492165,20.544798,Josvafo,Borsod-Abauj-Zemplen,Hungary
42490948581,56.423232,10.057897,Randers Municipality,Midtjylland,Denmark
40282600564,23.201929,-81.155018,Randers Municipality,Matanzas,Cuba
40932838880,46.178096,-1.103460,Charente-Maritime,Poitou-Charentes,France
40510111564,-20.861913,119.692268,East Pilbara,Western Australia,Australia
40393968940,47.628855,12.190055,Rosenheim,Bavaria,Germany
27958813707,26.485757,-80.221235,Palm Beach,Florida,United States
41266314674,44.597957,-120.193176,Wheeler,Oregon,United States
42792069731,53.451745,-3.015789,Merseyside,England,United Kingdom
28895152908,50.361072,2.866555,Pas-de-Calais,Nord-Pas-de-Calais,France
40961719310,53.451745,-3.015789,Merseyside,England,United Kingdom
41084427240,52.013917,6.122474,Doesburg,Guelders,Netherlands
25983284588,24.558179,-81.807546,Monroe,Florida,United States
41941086264,51.515911,-0.136750,Greater London,England,United Kingdom
39759138141,56.108714,-3.956558,Stirling,Scotland,United Kingdom
40333848040,43.622248,-70.208601,Cumberland,Maine,United States
40447009804,19.346618,-99.190868,Cumberland,Distrito Federal,Mexico
42015476992,-38.638809,-71.623992,Cautin Province,Araucania Region,Chile
39859723502,40.863298,-73.881951,Bronx,New York,United States
25718008307,-33.861462,151.209887,Bronx,New South Wales,Australia
28678378638,50.910355,14.108251,Sachsische Schweiz-Osterzgebirge,Saxony,Germany
39903704782,42.741232,-70.797018,Essex,Massachusetts,United States
27097754238,42.264222,-71.819084,Worcester,Massachusetts,United States
40544085941,51.508181,-0.095304,Greater London,England,United Kingdom
41135115775,50.421392,4.493686,Charleroi,Hainault,Belgium
41625254071,43.549838,7.024726,Alpes-Maritimes,Provence-Alpes-Cote d'Azur,France
28815766478,51.504977,-0.083373,Greater London,England,United Kingdom
28623466118,51.572188,7.146778,Landkreis Recklinghausen,North Rhine-Westphalia,Germany
40066995814,46.786683,-71.335495,Quebec,Quebec,Canada
40214328030,49.609172,6.134347,Luxemburg,Luxemburg,Luxembourg
27728070037,53.440320,-3.036475,Merseyside,England,United Kingdom
39269458115,40.862458,-73.881833,Bronx,New York,United States
28042399379,53.537093,9.953441,Stadtkreis Hamburg,Hamburg,Germany
42383522611,48.093664,12.028162,Ebersberg,Bavaria,Germany
41960526491,39.805371,-6.928939,Caceres,Extremadura,Spain
39749618345,42.432178,-83.756103,Caceres,Michigan,United States
42032132294,30.351694,-81.406652,Duval,Florida,United States
39945514700,52.540553,4.869174,Wormerland,North Holland,Netherlands
26785892897,48.981722,-119.198798,Okanogan,Washington,United States
26472787087,46.055669,13.229877,Udine,Friuli-Venezia Giulia,Italy
41827837942,18.522983,-77.856760,Udine,Saint James,Jamaica
40406998710,43.553910,7.014427,Alpes-Maritimes,Provence-Alpes-Cote d'Azur,France
39126551205,38.154579,-121.459608,San Joaquin,California,United States
24564848517,51.590846,-0.019891,Greater London,England,United Kingdom
40293659074,41.268356,28.047924,Cerkezkoy,Tekirdag,Turkey
39669762792,50.789937,-3.652739,Devon,England,United Kingdom
41992324152,41.286945,-73.222207,Fairfield,Connecticut,United States
27387570487,47.452599,18.829214,Biatorbagy,Pest County,Hungary
41389542195,26.613533,-80.036898,Palm Beach,Florida,United States
40422827191,48.202691,16.392045,Vienna,Vienna,Austria
42611658581,52.608286,1.737706,Norfolk,England,United Kingdom
41654860204,45.507598,-73.542943,Montreal,Quebec,Canada
40347662225,42.755993,-70.807528,Essex,Massachusetts,United States
39757562285,29.702144,-9.728050,تيزنيت,Souss-Massa-Draa,Morocco
28958321078,50.123309,8.680433,Frankfurt,Hesse,Germany
41832950242,10.289880,123.891534,Cebu,Central Visayas,Philippines
24858194017,49.712192,-1.920461,Manche,Lower Normandy,France
42110766791,18.011467,-66.563930,Sabanetas,Ponce,Puerto Rico
28958283348,47.391696,8.028259,Aarau,Canton of Aargau,Switzerland
41766973775,46.013972,0.669651,Charente,Poitou-Charentes,France
42455662802,33.899344,-84.591636,Cobb,Georgia,United States
